District,Paddy_Area,Paddy_Production,Paddy_Yield,Maize_Area,Maize_Production,maize_Yield,Millet_Area,Millet_Production,Millet_Yield,Buckwheat_Area,Buckwheat_Production,Buckwheat_Yield,Wheat_Area,Wheat_Production,Wheat_Yield,Barley_Area,Barley_Production,Barley_Yield
TAPLEJUNG,4075,8680,2130,9150,27450,3000,3050,4118,1350,118,165,1398,1560,2811,1802,312,378,1212
SANKHUWASHAVA,13655,29650,2171,12070,20105,1666,7071,7195,1018,15,16,1067,500,1100,2200,14,13,933
SOLUKHUMBU,1525,3575,2344,12950,29499,2278,2100,2625,1250,170,150,882,1750,3672,2098,182,179,985
PANCHTHAR,9250,21184,2290,18513,38435,2076,4815,9004,1870,303,331,1092,3915,6455,1649,354,412,1165
ILLAM,12500,31750,2540,31395,111091,3538,1700,2100,1235,25,25,1000,4620,14264,3087,50,50,1000
TERHATHUM,7610,17300,2273,12350,27170,2200,2702,3242,1200,35,35,1000,1500,3150,2100,70,64,920
DHANKUTA,7664,22090,2882,7000,19000,2714,7700,8454,1098,5,4,700,1400,3050,2179,,,
BHOJPUR,16093,36970,2297,36360,83735,2303,5505,6250,1135,35,35,1000,400,940,2350,15,23,1533
KHOTANG,12150,19400,1597,41060,75585,1841,21215,22635,1067,650,650,1000,5530,15208,2750,412,494,1200
OKHALDHUNGA,4350,9580,2202,12400,29760,2400,7751,10177,1313,105,110,1048,2365,4494,1900,101,94,933
UDAYAPUR,11500,40958,3562,10388,35123,3381,2760,3500,1268,19,17,895,5100,12240,2400,40,40,1000
JHAPA,83000,315175,3797,35500,95000,2676,1785,2142,1200,1600,1500,938,9000,29700,3300,10,9,900
MORANG,78000,275925,3538,14000,46000,3286,1348,1617,1200,70,70,1000,16100,34615,2150,,,
SUNSARI,44900,155110,3455,8350,25100,3006,680,714,1050,400,400,1000,14500,44800,3090,20,41,2050
SAPTARI,31900,82250,2578,2500,6500,2600,200,260,1300,,,,17000,41000,2412,,,
SIRAHA,33500,85000,2537,1700,5400,3176,640,640,1000,,,,15210,30420,2000,,,
DOLAKHA,3090,6500,2104,5500,12650,2300,3600,4250,1181,400,410,1025,4230,6979,1650,172,165,960
SINDHUPALCHOK,8750,20125,2300,18590,40890,2200,18445,20270,1099,,,,6815,7074,1038,207,193,933
RASUWA,1050,2520,2400,2430,3850,1584,895,902,1008,,,,715,1363,1907,288,336,1165
RAMECHAP,"12890
9020","29145
21654","2261
2401","26520
19345","57390
48462","2164
2505","22940
5060","25422
5100","1108
1008","400
19","410
19","1025
1000","11760
3852","15416
8089","1311
2100","667
80","694
68","1040
850"
SINDHULI,13265,35900,2706,23620,58500,2477,11700,11880,1015,535,270,505,5650,14125,2500,56,85,1526
KAVRE,11308,33975,3005,25354,60849,2400,3515,4042,1150,608,666,1095,8925,21177,2373,708,707,999
BHAKTAPUR,4250,24400,5741,1855,7605,4100,110,156,1418,,,,3000,10500,3500,46,47,1036
LALITPUR,4650,21166,4552,8589,27485,3200,560,575,1027,54,53,981,3000,7800,2600,51,29,578
KATHMANDU,7905,40200,5085,9923,33650,3391,852,860,1009,5,5,1000,3900,12480,3200,4,4,933
NUWAKOT,15695,62627,3990,20450,63800,3120,5200,6000,1154,200,245,1225,4158,13306,3200,187,157,837
DHADING,11545,41369,3583,19445,37538,1930,6930,7095,1024,-,-,,4798,10220,2130,329,330,
MAKWANPUR,11130,35500,3190,23652,70956,3000,2645,3306,1250,185,205,1108,4205,12280,2920,202,236,1166
DHANUSHA,35200,121100,3440,2465,7800,3164,300,300,1000,1606,1463,911,40000,105000,2625,1,1,933
MAHOTTARI,25400,83500,3287,9200,26700,2902,,,,,,,29000,63800,2200,10,9,933
SARLAHI,42540,117500,2762,11140,48954,4394,950,968,1019,,,,25622,60595,2365,71,71,999
RAUTAHAT,30400,101100,3326,2055,6800,3309,62,63,1016,,,,15453,46780,3027,4,5,1166
BARA,55400,143900,2597,13400,42800,3194,79,103,1304,,,,29150,87450,3000,81,94,1166
PARSA,40500,152000,3753,4075,14262,3500,85,90,1059,,,,22532,73455,3260,35,42,1199
CHITWAN,27342,92925,3399,9310,26200,2814,1500,1630,1087,,,,6020,20119,3342,30,42,1399
MANANG,358440,1157961,3231,177,347,1960,62488,67590,1082,300,456,1520,195,460,2359,101,189,1865
MUSTANG,,,,516,758,1469,,,,582,995,1710,582,922,1584,273,472,1727
GORKHA,9756,20292,2080,17036,40887,2400,11505,13780,1198,394,399,1013,3910,7234,1850,109,112,1028
LAMJUNG,14059,37772,2687,9650,22265,2307,7919,8861,1119,15,16,1067,425,1190,2800,28,25,899
TANAHU,12538,44384,3540,22000,66000,3000,6340,6886,1086,193,187,969,1880,3722,1980,6,6,933
KASKI,22000,75544,3434,13773,31678,2300,14667,17600,1200,14,16,1143,6820,12890,1890,131,132,1004
PARBAT,8830,20924,2370,13930,25695,1845,8630,8630,1000,38,37,974,2615,6276,2400,96,81,844
SYANGJA,16800,59848,3562,26500,81562,3078,16405,18692,1139,230,172,748,5600,9974,1781,6,7,1088
PALPA,6820,30266,4438,21583,42942,1990,2535,2573,1015,500,612,1224,6240,12792,2050,26,35,1327
MYAGDI,3738,12090,3234,9215,29488,3200,2740,3493,1275,148,150,1014,3062,6768,2210,307,372,1212
BAGLUNG,5874,17849,3039,19959,63771,3195,18605,22173,1192,84,121,1440,6991,17038,2437,976,1138,1166
GULMI,9992,25815,2584,23094,50674,2194,2800,2895,1034,212,271,1278,7814,17465,2235,374,628,1679
ARGHAKHANCHI,8050,23345,2900,16500,49350,2991,2900,3080,1062,275,280,1018,7340,12952,1765,354,396,1119
NAWALPARASI,44500,157873,3548,8252,12940,1568,500,516,1032,200,105,525,18745,37490,2000,10,11,
RUPANDEHI,69600,275880,3964,2500,9955,3982,50,55,1100,,,,29400,79380,2700,101,198,
KAPILBASTU,58000,128520,2216,3100,9500,3065,,,,,,,27927,84451,3024,202,330,
KALIKOT,2500,4726,1890,2930,4445,1517,1230,1558,1267,90,139,1544,5475,5856,1070,1042,1946,1868
"MW.MOUNTAIN
RUKUM","7650
3562","13740
10481","1796
2942","8394
16276","12030
32274","1433
1983","11006
918","11226
1601","1020
1744",2014,2371,1177,"14611
11772","18995
25984","1300
2207","7687
910","10990
1037","1430
1140"
ROLPA,4715,11928,2530,11665,26830,2300,1061,1295,1221,115,115,1000,8334,20542,2465,612,632,1032
PYUTHAN,6525,23135,3546,12043,22766,1890,1990,2190,1101,13,15,1154,8411,18543,2204,516,755,1463
SALYAN,6951,25371,3650,19395,39759,2050,1053,1648,1565,61,73,1197,13220,25003,1891,1079,1277,1184
JAJARKOT,3063,5580,1822,9365,15540,1659,1850,1540,832,28,30,1071,12680,14024,1106,708,944,1333
DAILEKH,8307,26529,3194,20150,35292,1751,2423,2450,1011,27,30,1111,19594,35449,1809,202,236,1166
SURKHET,13252,42803,3230,15251,33464,2194,2095,2835,1353,,,,14710,37627,2558,1042,1415,1358
DANG,36508,123870,3393,23150,53043,2291,15,15,1000,20,21,1050,12655,25310,2000,25,28,1119
BANKE,31900,92725,2907,8500,18863,2219,,,,,,,18359,49533,2698,10,9,933
BARDIYA,48500,173500,3577,1500,4837,3225,,,,,,,18716,65033,3475,10,9,933
BAJURA,3310,8606,2600,790,1950,2468,2610,2688,1030,7,11,1571,4950,4607,931,1072,910,849
BAJHANG,7006,21791,3110,3680,5690,1546,2268,2250,992,7,7,1000,10982,13398,1220,3726,3182,854
DARCHULA,4480,10061,2246,3858,6816,1767,1310,1300,992,100,85,850,4465,8595,1925,1200,905,754
ACHHAM,16571,31539,1903,3650,10693,2930,3413,3550,1040,114,103,904,14300,21010,1469,505,564,1117
DOTI,10668,22114,2073,3502,7354,2100,4326,4912,1135,5,5,1000,12335,24670,2000,210,189,900
BAITADI,7000,16470,2353,14500,18945,1307,710,750,1056,,,,20900,16302,780,1000,620,620
DADELDHURA,5225,17419,3334,3745,10112,2700,295,300,1017,,,,8465,16732,1977,192,236,1227
"FW.HILLS
KAILALI","39464
71250","87542
233250","2218
3274","25397
5550","47104
15618","1855
2814","8744
350","9512
350","1088
1000","5
7","5
11","1000
1571","56000
34000","78714
78540","1406
2310","1907
400","1609
300","844
750"
KANCHANPUR,45796,145207,3171,2750,7125,2591,,,,,,,31343,75439,2407,10,9,933
